

| Campo             | Tipo de Dato       | Restricciones                      | Descripción |
|-------------------|-------------------|------------------------------------|-------------|
| id_usuario       | INT                | PRIMARY KEY, AUTO_INCREMENT       | Identificador único del usuario |
| nombre           | VARCHAR(50)        | NOT NULL                           | Nombre del usuario |
| apellido_paterno | VARCHAR(50)        | NOT NULL                           | Primer apellido del usuario |
| apellido_materno | VARCHAR(50)        | NULL                               | Segundo apellido del usuario (opcional) |
| fecha_nacimiento | DATE               | NOT NULL                           | Fecha de nacimiento del usuario |
| telefono         | VARCHAR(15)        | NULL                               | Número de teléfono del usuario |
| correo           | VARCHAR(100)       | UNIQUE                             | Correo electrónico del usuario |
| imagen_biometrica | BLOB               | NOT NULL                           | Imagen biométrica utilizada para reconocimiento facial |
| fecha_registro   | TIMESTAMP          | DEFAULT CURRENT_TIMESTAMP         | Fecha y hora de registro del usuario  |



| Campo       | Tipo de Dato       | Restricciones                      | Descripción |
|------------|-------------------|------------------------------------|-------------|
| id_acceso  | INT                | PRIMARY KEY, AUTO_INCREMENT       | Identificador único del registro de acceso |
| id_usuario | INT                | NOT NULL                           | Relación con la tabla usuarios |
| tipo_acceso | ENUM('entrada', 'salida') | NOT NULL                      | Indica si el registro es de entrada o salida |
| fecha_hora | TIMESTAMP          | DEFAULT CURRENT_TIMESTAMP         | Fecha y hora del acceso |
| area_acceso | VARCHAR(100)      | NOT NULL                           | Área donde se realizó el acceso |
